actual_condition,predicted_condition,correct_prediction
Partly Cloudy,Partly Cloudy,True
Overcast,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Light Rain,False
Light Drizzle,Light Drizzle,True
Partly Cloudy,Partly Cloudy,True
Cloudy,Cloudy,True
Overcast,Mist,False
Patchy Rain Nearby,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Cloudy,False
Clear,Cloudy,False
Overcast,Overcast,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Patchy Rain Nearby,Patchy Light Rain,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Light Freezing Rain,False
Partly Cloudy,Moderate Rain,False
Light Rain,Light Rain Shower,False
Light Rain,Patchy Light Rain,False
Partly Cloudy,Clear,False
Clear,Clear,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Mist,Clear,False
Sunny,Sunny,True
Mist,Light Sleet Showers,False
Sunny,Clear,False
Partly Cloudy,Moderate Snow,False
Partly Cloudy,Cloudy,False
Sunny,Clear,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Moderate Or Heavy Rain With Thunder,Partly Cloudy,False
Sunny,Sunny,True
Thundery Outbreaks In Nearby,Partly Cloudy,False
Overcast,Light Freezing Rain,False
Partly Cloudy,Mist,False
Light Rain Shower,Light Rain Shower,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Clear,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Cloudy,False
Moderate Rain,Patchy Rain Possible,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Torrential Rain Shower,False
Partly Cloudy,Sunny,False
Clear,Clear,True
Clear,Clear,True
Sunny,Clear,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Thundery Outbreaks Possible,False
Light Rain Shower,Light Rain Shower,True
Sunny,Clear,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Moderate Rain At Times,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Sunny,Sunny,True
Mist,Mist,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Sunny,Clear,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Light Rain Shower,False
Clear,Clear,True
Sunny,Sunny,True
Overcast,Patchy Rain Nearby,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Clear,Fog,False
Sunny,Sunny,True
Partly Cloudy,Light Rain,False
Clear,Clear,True
Partly Cloudy,Clear,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Sunny,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Moderate Rain,False
Partly Cloudy,Overcast,False
Sunny,Clear,False
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Clear,Clear,True
Light Rain,Patchy Light Rain,False
Sunny,Sunny,True
Light Rain Shower,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Partly Cloudy,Sunny,False
Partly Cloudy,Sunny,False
Mist,Moderate Or Heavy Rain With Thunder,False
Mist,Light Sleet,False
Sunny,Sunny,True
Clear,Clear,True
Patchy Rain Nearby,Moderate Rain At Times,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Cloudy,False
Heavy Rain,Heavy Rain,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Overcast,Overcast,True
Fog,Fog,True
Sunny,Patchy Heavy Snow,False
Patchy Rain Nearby,Cloudy,False
Sunny,Thundery Outbreaks In Nearby,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Clear,False
Patchy Rain Nearby,Sunny,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Light Sleet,False
Partly Cloudy,Sunny,False
Mist,Light Drizzle,False
Mist,Mist,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Light Snow Showers,False
Partly Cloudy,Light Rain Shower,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Light Rain With Thunder,Light Rain Shower,False
Partly Cloudy,Thundery Outbreaks Possible,False
Moderate Or Heavy Rain With Thunder,Patchy Light Rain With Thunder,False
Mist,Mist,True
Mist,Mist,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Clear,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Moderate Snow,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Light Rain,False
Overcast,Light Rain,False
Overcast,Patchy Rain Possible,False
Sunny,Blowing Snow,False
Patchy Rain Nearby,Partly Cloudy,False
Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Clear,Clear,True
Sunny,Sunny,True
Moderate Or Heavy Rain Shower,Moderate Or Heavy Rain Shower,True
Clear,Clear,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Moderate Rain,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Clear,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Clear,Clear,True
Light Rain Shower,Patchy Rain Nearby,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Light Rain,Light Rain,True
Partly Cloudy,Sunny,False
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Overcast,Cloudy,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Patchy Light Rain In Area With Thunder,Patchy Light Rain In Area With Thunder,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Overcast,Patchy Light Rain With Thunder,False
Sunny,Clear,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Light Rain,Moderate Or Heavy Sleet,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Clear,Clear,True
Overcast,Light Snow Showers,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Partly Cloudy,False
Clear,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Partly Cloudy,True
Light Drizzle,Light Drizzle,True
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Torrential Rain Shower,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Light Rain,Light Rain,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Overcast,Overcast,True
Partly Cloudy,Overcast,False
Sunny,Patchy Light Rain With Thunder,False
Partly Cloudy,Overcast,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Patchy Rain Nearby,Overcast,False
Mist,Mist,True
Overcast,Overcast,True
Sunny,Sunny,True
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Light Rain Shower,Moderate Rain At Times,False
Fog,Freezing Fog,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Cloudy,False
Sunny,Cloudy,False
Mist,Light Sleet Showers,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Light Rain Shower,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Partly Cloudy,Moderate Or Heavy Sleet,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Partly Cloudy,True
Moderate Or Heavy Rain With Thunder,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Overcast,Overcast,True
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Mist,Clear,False
Sunny,Partly Cloudy,False
Partly Cloudy,Overcast,False
Partly Cloudy,Sunny,False
Partly Cloudy,Sunny,False
Clear,Partly Cloudy,False
Sunny,Fog,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks Possible,False
Sunny,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Clear,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Mist,Mist,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Light Snow,Light Sleet,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Moderate Rain,False
Mist,Patchy Light Drizzle,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Clear,False
Light Rain,Light Sleet,False
Light Rain Shower,Torrential Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Torrential Rain Shower,False
Overcast,Patchy Rain Possible,False
Light Rain Shower,Moderate Rain At Times,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Moderate Rain,Light Rain Shower,False
Sunny,Sunny,True
Clear,Clear,True
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Clear,False
Partly Cloudy,Torrential Rain Shower,False
Partly Cloudy,Sunny,False
Partly Cloudy,Patchy Rain Nearby,False
Overcast,Overcast,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Overcast,False
Clear,Clear,True
Sunny,Clear,False
Light Drizzle,Light Drizzle,True
Sunny,Mist,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Clear,Clear,True
Cloudy,Partly Cloudy,False
Partly Cloudy,Cloudy,False
Clear,Clear,True
Patchy Rain Nearby,Light Rain Shower,False
Clear,Clear,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Sunny,Overcast,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Light Rain,Light Rain,True
Partly Cloudy,Overcast,False
Sunny,Clear,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Light Rain Shower,Patchy Light Rain In Area With Thunder,False
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Light Drizzle,Patchy Light Rain,False
Cloudy,Cloudy,True
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Patchy Rain Nearby,False
Moderate Rain,Patchy Rain Possible,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Light Rain Shower,Light Rain Shower,True
Patchy Rain Nearby,Patchy Light Rain,False
Partly Cloudy,Freezing Drizzle,False
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Overcast,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Clear,False
Light Rain,Light Sleet,False
Light Snow,Patchy Light Snow,False
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Overcast,False
Heavy Snow,Patchy Light Rain,False
Sunny,Sunny,True
Mist,Fog,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Overcast,Light Rain,False
Mist,Clear,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Light Rain Shower,Light Rain Shower,True
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Moderate Or Heavy Rain Shower,Torrential Rain Shower,False
Partly Cloudy,Overcast,False
Patchy Rain Nearby,Patchy Light Rain With Thunder,False
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Light Rain,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Overcast,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Mist,Fog,False
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Freezing Fog,False
Patchy Rain Nearby,Thundery Outbreaks Possible,False
Light Rain Shower,Light Rain Shower,True
Sunny,Clear,False
Sunny,Partly Cloudy,False
Overcast,Cloudy,False
Partly Cloudy,Mist,False
Partly Cloudy,Mist,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Partly Cloudy,False
Overcast,Mist,False
Light Rain Shower,Partly Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Overcast,Light Rain,False
Partly Cloudy,Patchy Rain Nearby,False
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Overcast,Overcast,True
Patchy Heavy Snow,Patchy Light Snow,False
Partly Cloudy,Moderate Rain At Times,False
Sunny,Sunny,True
Overcast,Patchy Light Drizzle,False
Partly Cloudy,Cloudy,False
Sunny,Clear,False
Sunny,Cloudy,False
Partly Cloudy,Light Rain,False
Partly Cloudy,Sunny,False
Patchy Rain Nearby,Overcast,False
Patchy Rain Nearby,Partly Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Partly Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Patchy Light Rain In Area With Thunder,False
Patchy Rain Nearby,Moderate Rain At Times,False
Sunny,Sunny,True
Cloudy,Patchy Light Rain With Thunder,False
Partly Cloudy,Patchy Heavy Snow,False
Partly Cloudy,Patchy Light Snow In Area With Thunder,False
Sunny,Cloudy,False
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Partly Cloudy,Cloudy,False
Patchy Rain Nearby,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Overcast,Overcast,True
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Clear,False
Partly Cloudy,Thundery Outbreaks Possible,False
Partly Cloudy,Partly Cloudy,True
Sunny,Clear,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Clear,False
Partly Cloudy,Patchy Light Drizzle,False
Fog,Fog,True
Mist,Freezing Fog,False
Clear,Clear,True
Sunny,Sunny,True
Clear,Clear,True
Light Rain,Moderate Rain,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Overcast,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Mist,False
Partly Cloudy,Clear,False
Mist,Patchy Light Rain In Area With Thunder,False
Partly Cloudy,Clear,False
Overcast,Overcast,True
Overcast,Light Rain,False
Partly Cloudy,Cloudy,False
Partly Cloudy,Mist,False
Patchy Rain Nearby,Patchy Rain Nearby,True
Sunny,Sunny,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Clear,Clear,True
Cloudy,Cloudy,True
Sunny,Sunny,True
Clear,Clear,True
Partly Cloudy,Moderate Or Heavy Rain Shower,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Thundery Outbreaks In Nearby,False
Partly Cloudy,Patchy Heavy Snow,False
Sunny,Sunny,True
Light Rain,Patchy Light Rain,False
Partly Cloudy,Overcast,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Light Rain,Light Drizzle,False
Overcast,Patchy Rain Possible,False
Partly Cloudy,Sunny,False
Sunny,Partly Cloudy,False
Overcast,Thundery Outbreaks In Nearby,False
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Sunny,Partly Cloudy,False
Partly Cloudy,Mist,False
Partly Cloudy,Clear,False
Partly Cloudy,Patchy Light Rain With Thunder,False
Mist,Thundery Outbreaks Possible,False
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Sunny,Thundery Outbreaks Possible,False
Sunny,Sunny,True
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Possible,False
Partly Cloudy,Sunny,False
Partly Cloudy,Cloudy,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Partly Cloudy,True
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Clear,Clear,True
Light Rain Shower,Light Rain Shower,True
Overcast,Overcast,True
Sunny,Sunny,True
Partly Cloudy,Overcast,False
Sunny,Mist,False
Overcast,Overcast,True
Patchy Light Drizzle,Patchy Light Drizzle,True
Partly Cloudy,Thundery Outbreaks In Nearby,False
Sunny,Sunny,True
Partly Cloudy,Moderate Or Heavy Rain With Thunder,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Sunny,Clear,False
Partly Cloudy,Mist,False
Light Rain,Fog,False
Overcast,Clear,False
Patchy Light Rain With Thunder,Patchy Light Rain With Thunder,True
Light Rain Shower,Light Rain Shower,True
Overcast,Overcast,True
Partly Cloudy,Patchy Rain Nearby,False
Light Rain,Patchy Light Rain,False
Patchy Rain Nearby,Cloudy,False
Sunny,Sunny,True
Sunny,Sunny,True
Patchy Rain Nearby,Overcast,False
Partly Cloudy,Overcast,False
Patchy Rain Nearby,Overcast,False
Sunny,Sunny,True
Partly Cloudy,Light Rain Shower,False
Sunny,Clear,False
Sunny,Sunny,True
Partly Cloudy,Cloudy,False
Partly Cloudy,Moderate Rain,False
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Light Rain Shower,Light Rain Shower,True
Partly Cloudy,Sunny,False
Partly Cloudy,Light Rain Shower,False
Partly Cloudy,Patchy Rain Possible,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Patchy Rain Nearby,False
Sunny,Sunny,True
Partly Cloudy,Partly Cloudy,True
Patchy Rain Nearby,Patchy Rain Nearby,True
Overcast,Clear,False
Mist,Mist,True
Cloudy,Overcast,False
Sunny,Cloudy,False
Sunny,Sunny,True
Patchy Rain Nearby,Thundery Outbreaks In Nearby,False
Partly Cloudy,Fog,False
Sunny,Sunny,True
Patchy Light Drizzle,Patchy Light Drizzle,True
Overcast,Partly Cloudy,False
Sunny,Clear,False
Cloudy,Patchy Rain Nearby,False
Clear,Clear,True
